,,,,,,,,,
#,Category,Capability,User Story,Required?,Priority,Status,Frontend,Backend,Client comments
Login,,,,,,,232,167,
,,,,,,,,,
,Registration,Secure Login,"As an Family Contact, I need a secure, personal login (username/password/MFA) so that I can access my family member’s care information confidentially and safely.",Yes,Should have,Removed,8,8,
,Login,Multi-Resident Access,"As an Family Contact (e.g., an adult child), I need the ability to view and toggle between multiple linked residents (e.g., two parents) after a single sign-in, so that I can manage all my family members efficiently from one account.",Yes,Should have,Removed,8,8,
,Login,Activity Summary View,"As an Family Contact, I need to view a high-level summary of attendance, activities participated in (e.g., 'Mom attended devotional activity today'), and overall engagement, so that I can gauge their daily well-being and social interaction.",Yes,Should have,Removed,8,8,
,Login,Onboarding,"As an Family Contact, I should be able to receive an email invitation from the facility to set up my portal access.",,,New,0,0,
,Login,Onboarding,"As an Family Contact, I should be able to set up my password during first-time login using the invitation link.",,,New,4,4,
,Login,Onboarding,"As an Family Contact, I should be able to reset the password if I forgot the password.",,,New,4,4,
,Login,OTP Verification,"As an Family Contact, after entering my credentials I should receive a One-Time Password (OTP) on my registered email and should be able to resend otp.",,,New,2,2,
,Onboarding,Complete Profile - Personal Info,"As an Family Contact, during first-time setup I should be able to fill in my basic information personal Info & Address Info.",,,New,4,4,
,Onboarding,Select a Resident,"As an Family Contact, after completing profile setup I should be able to select which linked resident (family member) I want to view, seeing their name, room number, and program type (ADH/ALF), so that I can navigate to the correct resident's dashboard.",,,New,2,0,
,Onboarding,Welcome Screen,"As an Family Contact, I should see a welcome/getting started screen after first login that introduces the portal features and guides me through initial setup.",,,Removed,,,
Dashboard,,,,,,,,,
,Dashboard,View Dashboard Summary,"As an Family Contact, I should be able to view a dashboard summary showing Family Members count, Active Alerts count, Open Tickets count, and Next Visit date at the top of the dashboard, so that I get a quick overview of all important information.",,,New,4,4,
,Dashboard,View Resident Demographics,"As an Family Contact, I should be able to view my loved one's photo, name, program type (ADH/ALF), relationship, facility name, room number, and Comfortability score on the dashboard, so that I can see their basic information at a glance.",,,New,4,4,
,Dashboard,View Overall Progress,"As an Family Contact, I should be able to view an Overall Progress bar (e.g., 'Improving') for my loved one on the dashboard, so that I can track their general health trajectory.",,,New,2,0,
,Dashboard,View Pain Scale,"As an Family Contact, I should be able to view my loved one's current Pain Scale rating on the dashboard, so that I am aware of their comfort level.",,,New,2,0,
,Dashboard,View Frequency Info,"As an Family Contact, I should be able to view the frequency/schedule information for my loved one's care visits on the dashboard.",,,New,2,2,
,Dashboard,View Enrollment Information,"As an Family Contact, I should be able to view enrollment details on the dashboard including Start Attending date, Admitted Date, Expected Discharge date, and Payment type (e.g., Medicaid), so that I stay informed about care timelines.",,,New,2,2,
,Dashboard,View Case Manager Info,"As an Family Contact, I should be able to view the assigned Case Manager name, Case Manager Contact number on the dashboard, so that I know who to contact for care coordination.",,,New,1,1,
,Dashboard,View Attendance Calendar,"As an Family Contact, I should be able to view a monthly attendance calendar on the dashboard showing which days my loved one attended the facility, so that I can monitor their participation.",,,New,2,0,
,Dashboard,View Alerts on Dashboard,"As an Family Contact, I should be able to view active alerts (e.g., 'High Vitals Detected') on the dashboard with brief descriptions, so that I am immediately aware of any urgent matters.",,,New,2,1,
,Dashboard,View Incidents on Dashboard,"As an Family Contact, I should be able to view recent incidents on the dashboard showing incident type, date, time, and location (e.g., 'Medication Delay - Dining Hall'), so that I can stay informed of any issues.",,,New,2,0,
,Dashboard,View Vitals on Dashboard,"As an Family Contact, I should be able to view a summary of my loved one's recent vitals on the dashboard (e.g., Blood Pressure, Heart Rate, Weight, BMI, SpO2, Temperature, Blood Glucose, Height), so that I can monitor their health at a glance.",,,New,2,0,
,Dashboard,View Allergies on Dashboard,"As an Family Contact, I should be able to view my loved one's allergy summary on the dashboard showing Allergy Type, Allergies, and Reaction, so that I am aware of critical health information.",,,New,2,0,
,Dashboard,View Tickets on Dashboard,"As an Family Contact, I should be able to view my open support tickets on the dashboard, so that I can quickly check ticket status without navigating away.",,,New,2,0,
,Dashboard,Switch Resident on Dashboard,"As an Family Contact with multiple linked residents, I should be able to toggle/switch between residents on the dashboard (e.g., Devon Lane / Linda Lane tabs), so that I can view each family member's information without logging out.",,,Modified,2,0,
,Dashboard,Quick Action - Request Meet,"As an Family Contact, I should be able to click a 'Request Meet' quick action button on the dashboard to quickly initiate an appointment request without navigating to the Appointments section.",,,New,1,0,
,Dashboard,Quick Action - Create Ticket,"As an Family Contact, I should be able to click a 'Create Ticket' quick action button on the dashboard to quickly create a support ticket without navigating to the Tickets section.",,,New,1,0,
,Dashboard,View All Link for Sections,"As an Family Contact, I should be able to click 'View All' links on dashboard sections (Incidents, Alerts, etc.) to navigate to the full detail page for that section.",,,New,1,0,
,,,,,,,,,
Scheduling,,,,,,,,,
,Scheduling,Appointment Request,"As an Family Contact, I need to be able to request an appointment (e.g., a family conference, a BH session, or a clinic visit) through the portal, and receive a confirmation once staff have approved the time, so that scheduling is streamlined.",Yes,Should have,Retained,8,8,
,Scheduling,View Appointments,"As an Family Contact, I need to view a chronological list of all upcoming scheduled appointments and events, including relevant location details or telehealth links, so that I am always aware of future plans.",Yes,Should have,Retained,2,2,
,Scheduling,Automatic Reminders,"As an Family Contact, I need to receive automatic reminders (SMS/Email/Push) prior to a scheduled appointment, so that I don't miss important meetings.",Yes,Should have,Retained,2,2,
,Messaging,Attachments,"As an Family Contact or Staff Member, I need to be able to attach documents or photos (e.g., hospital discharge papers, new insurance cards) to a messaging thread, so that critical information can be shared instantly and securely.",Yes,Should have,Retained,4,4,
,Scheduling,Upcoming/Past Tabs,"As an Family Contact, I should be able to toggle between 'Upcoming' and 'Past' tabs on the Appointments page, so that I can view both future and historical appointments.",,,New,2,0,
,Scheduling,View Appointment Details,"As an Family Contact, I should be able to view full appointment details including date, time range, resident name, program type (ADH/ALF), facility address, assigned provider with avatar, and telehealth link (if applicable) on each appointment card.",,,New,2,0,
,Scheduling,Cancel Appointment,"As an Family Contact, I should be able to cancel an upcoming appointment using the 'Cancel Meet' button on the appointment card, so that I can manage my schedule changes.",,,New,1,0,
,Scheduling,Reschedule Appointment,"As an Family Contact, I should be able to reschedule an upcoming appointment using the 'Reschedule' button, so that I can adjust timing without creating a new request.",,,New,1,0,
,Scheduling,Request Meet Modal,"As an Family Contact, I should be able to fill in a 'Request Meet' form with Appointment Mode (In-Person/Virtual), Time Window, Family Member selection, Facility, Preferred Provider, and a message, so that I can provide all necessary details for scheduling.",,,New,4,2,
,Scheduling,Search Appointments,"As an Family Contact, I should be able to search appointments by keyword on the Appointments page.",,,New,1,1,
